Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8296/8464): rows 90000-91000, columns 15000-16000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8297/8464): rows 90000-91000, columns 16000-17000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8298/8464): rows 90000-91000, columns 17000-18000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8299/8464): rows 90000-91000, columns 18000-19000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8300/8464): rows 90000-91000, columns 19000-20000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8301/8464): rows 90000-91000, columns 20000-21000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8302/8464): rows 90000-91000, columns 21000-22000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8303/8464): rows 90000-91000, columns 22000-23000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8304/8464): rows 90000-91000, columns 23000-24000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8305/8464): rows 90000-91000, columns 24000-25000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8306/8464): rows 90000-91000, columns 25000-26000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8307/8464): rows 90000-91000, columns 26000-27000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8308/8464): rows 90000-91000, columns 27000-28000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8309/8464): rows 90000-91000, columns 28000-29000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8310/8464): rows 90000-91000, columns 29000-30000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8311/8464): rows 90000-91000, columns 30000-31000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8312/8464): rows 90000-91000, columns 31000-32000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8313/8464): rows 90000-91000, columns 32000-33000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8314/8464): rows 90000-91000, columns 33000-34000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8315/8464): rows 90000-91000, columns 34000-35000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8316/8464): rows 90000-91000, columns 35000-36000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8317/8464): rows 90000-91000, columns 36000-37000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8318/8464): rows 90000-91000, columns 37000-38000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8319/8464): rows 90000-91000, columns 38000-39000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8320/8464): rows 90000-91000, columns 39000-40000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8321/8464): rows 90000-91000, columns 40000-41000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8322/8464): rows 90000-91000, columns 41000-42000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8323/8464): rows 90000-91000, columns 42000-43000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8324/8464): rows 90000-91000, columns 43000-44000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8325/8464): rows 90000-91000, columns 44000-45000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8326/8464): rows 90000-91000, columns 45000-46000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8327/8464): rows 90000-91000, columns 46000-47000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8328/8464): rows 90000-91000, columns 47000-48000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8329/8464): rows 90000-91000, columns 48000-49000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8330/8464): rows 90000-91000, columns 49000-50000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8331/8464): rows 90000-91000, columns 50000-51000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8332/8464): rows 90000-91000, columns 51000-52000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8333/8464): rows 90000-91000, columns 52000-53000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8334/8464): rows 90000-91000, columns 53000-54000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8335/8464): rows 90000-91000, columns 54000-55000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8336/8464): rows 90000-91000, columns 55000-56000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8337/8464): rows 90000-91000, columns 56000-57000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8338/8464): rows 90000-91000, columns 57000-58000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8339/8464): rows 90000-91000, columns 58000-59000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8340/8464): rows 90000-91000, columns 59000-60000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8341/8464): rows 90000-91000, columns 60000-61000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8342/8464): rows 90000-91000, columns 61000-62000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8343/8464): rows 90000-91000, columns 62000-63000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8344/8464): rows 90000-91000, columns 63000-64000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8345/8464): rows 90000-91000, columns 64000-65000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8346/8464): rows 90000-91000, columns 65000-66000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8347/8464): rows 90000-91000, columns 66000-67000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8348/8464): rows 90000-91000, columns 67000-68000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8349/8464): rows 90000-91000, columns 68000-69000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8350/8464): rows 90000-91000, columns 69000-70000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8351/8464): rows 90000-91000, columns 70000-71000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8352/8464): rows 90000-91000, columns 71000-72000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8353/8464): rows 90000-91000, columns 72000-73000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8354/8464): rows 90000-91000, columns 73000-74000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8355/8464): rows 90000-91000, columns 74000-75000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8356/8464): rows 90000-91000, columns 75000-76000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8357/8464): rows 90000-91000, columns 76000-77000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8358/8464): rows 90000-91000, columns 77000-78000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8359/8464): rows 90000-91000, columns 78000-79000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8360/8464): rows 90000-91000, columns 79000-80000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8361/8464): rows 90000-91000, columns 80000-81000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8362/8464): rows 90000-91000, columns 81000-82000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8363/8464): rows 90000-91000, columns 82000-83000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8364/8464): rows 90000-91000, columns 83000-84000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8365/8464): rows 90000-91000, columns 84000-85000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8366/8464): rows 90000-91000, columns 85000-86000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8367/8464): rows 90000-91000, columns 86000-87000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8368/8464): rows 90000-91000, columns 87000-88000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8369/8464): rows 90000-91000, columns 88000-89000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8370/8464): rows 90000-91000, columns 89000-90000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8371/8464): rows 90000-91000, columns 90000-91000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8372/8464): rows 90000-91000, columns 91000-91393
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8373/8464): rows 91000-91393, columns 0-1000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8374/8464): rows 91000-91393, columns 1000-2000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8375/8464): rows 91000-91393, columns 2000-3000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8376/8464): rows 91000-91393, columns 3000-4000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8377/8464): rows 91000-91393, columns 4000-5000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8378/8464): rows 91000-91393, columns 5000-6000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8379/8464): rows 91000-91393, columns 6000-7000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8380/8464): rows 91000-91393, columns 7000-8000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8381/8464): rows 91000-91393, columns 8000-9000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8382/8464): rows 91000-91393, columns 9000-10000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8383/8464): rows 91000-91393, columns 10000-11000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8384/8464): rows 91000-91393, columns 11000-12000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8385/8464): rows 91000-91393, columns 12000-13000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8386/8464): rows 91000-91393, columns 13000-14000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8387/8464): rows 91000-91393, columns 14000-15000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8388/8464): rows 91000-91393, columns 15000-16000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8389/8464): rows 91000-91393, columns 16000-17000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8390/8464): rows 91000-91393, columns 17000-18000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8391/8464): rows 91000-91393, columns 18000-19000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8392/8464): rows 91000-91393, columns 19000-20000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8393/8464): rows 91000-91393, columns 20000-21000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8394/8464): rows 91000-91393, columns 21000-22000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8395/8464): rows 91000-91393, columns 22000-23000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8396/8464): rows 91000-91393, columns 23000-24000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8397/8464): rows 91000-91393, columns 24000-25000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8398/8464): rows 91000-91393, columns 25000-26000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8399/8464): rows 91000-91393, columns 26000-27000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8400/8464): rows 91000-91393, columns 27000-28000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8401/8464): rows 91000-91393, columns 28000-29000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8402/8464): rows 91000-91393, columns 29000-30000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8403/8464): rows 91000-91393, columns 30000-31000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8404/8464): rows 91000-91393, columns 31000-32000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8405/8464): rows 91000-91393, columns 32000-33000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8406/8464): rows 91000-91393, columns 33000-34000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8407/8464): rows 91000-91393, columns 34000-35000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8408/8464): rows 91000-91393, columns 35000-36000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8409/8464): rows 91000-91393, columns 36000-37000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8410/8464): rows 91000-91393, columns 37000-38000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8411/8464): rows 91000-91393, columns 38000-39000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8412/8464): rows 91000-91393, columns 39000-40000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8413/8464): rows 91000-91393, columns 40000-41000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8414/8464): rows 91000-91393, columns 41000-42000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8415/8464): rows 91000-91393, columns 42000-43000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8416/8464): rows 91000-91393, columns 43000-44000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8417/8464): rows 91000-91393, columns 44000-45000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8418/8464): rows 91000-91393, columns 45000-46000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8419/8464): rows 91000-91393, columns 46000-47000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8420/8464): rows 91000-91393, columns 47000-48000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8421/8464): rows 91000-91393, columns 48000-49000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8422/8464): rows 91000-91393, columns 49000-50000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8423/8464): rows 91000-91393, columns 50000-51000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8424/8464): rows 91000-91393, columns 51000-52000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8425/8464): rows 91000-91393, columns 52000-53000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8426/8464): rows 91000-91393, columns 53000-54000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8427/8464): rows 91000-91393, columns 54000-55000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8428/8464): rows 91000-91393, columns 55000-56000
[2025-05-22 10:32:37] - compute_pairwise_distances_in_chunks - Processing chunk (8429/8464): rows 91000-91393, columns 56000-57000
